consensus_timestamp,transaction_id,account,amount,is_approval
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.19,0.00009446,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.70,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.98,0.00198933,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.800,0.00022103,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1199109,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1269586,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1465065,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1725962,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1867023,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.1867054,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.2939294,0.00100000,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.3867483,-0.01130482,False
2023-10-15T19:01:15.071467,0.0.3867483-1697374865-027597003,0.0.3910142,0.00100000,False
2023-10-15T19:00:06.589967,0.0.70-1697374800-000000000,0.0.4,0.00119558,False
2023-10-15T19:00:06.589967,0.0.70-1697374800-000000000,0.0.70,"-6,132,131.26863627",False
2023-10-15T19:00:06.589967,0.0.70-1697374800-000000000,0.0.98,0.00669663,False
2023-10-15T19:00:06.589967,0.0.70-1697374800-000000000,0.0.800,0.00074406,False
2023-10-15T19:00:06.589967,0.0.70-1697374800-000000000,0.0.11219,"6,132,131.26000000",False
2023-10-06T03:50:06.492042,0.0.70-1696542600-000160000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492042,0.0.70-1696542600-000160000,0.0.70,"-127,161.46926146",False
2023-10-06T03:50:06.492042,0.0.70-1696542600-000160000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492042,0.0.70-1696542600-000160000,0.0.800,0.00059382,False
2023-10-06T03:50:06.492042,0.0.70-1696542600-000160000,0.0.3312814,"127,161.46216121",False
2023-10-06T03:50:06.492041,0.0.70-1696542600-000100000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492041,0.0.70-1696542600-000100000,0.0.70,"-187,097.02247515",False
2023-10-06T03:50:06.492041,0.0.70-1696542600-000100000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492041,0.0.70-1696542600-000100000,0.0.800,-0.25839601,False
2023-10-06T03:50:06.492041,0.0.70-1696542600-000100000,0.0.1730897,"187,097.27436473",False
2023-10-06T03:50:06.492040,0.0.70-1696542600-000120000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492040,0.0.70-1696542600-000120000,0.0.70,"-82,790.32307084",False
2023-10-06T03:50:06.492040,0.0.70-1696542600-000120000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492040,0.0.70-1696542600-000120000,0.0.800,-926.70893263,False
2023-10-06T03:50:06.492040,0.0.70-1696542600-000120000,0.0.1739336,"83,717.02549704",False
2023-10-06T03:50:06.492039,0.0.70-1696542600-000150000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492039,0.0.70-1696542600-000150000,0.0.70,"-875,435.94808591",False
2023-10-06T03:50:06.492039,0.0.70-1696542600-000150000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492039,0.0.70-1696542600-000150000,0.0.800,-0.56404145,False
2023-10-06T03:50:06.492039,0.0.70-1696542600-000150000,0.0.3300852,"875,436.50562093",False
2023-10-06T03:50:06.492038,0.0.70-1696542600-000140000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492038,0.0.70-1696542600-000140000,0.0.70,"-1,616,127.20772161",False
2023-10-06T03:50:06.492038,0.0.70-1696542600-000140000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492038,0.0.70-1696542600-000140000,0.0.800,0.00059382,False
2023-10-06T03:50:06.492038,0.0.70-1696542600-000140000,0.0.1775446,"1,616,127.20062136",False
2023-10-06T03:50:06.492037,0.0.70-1696542600-000070000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492037,0.0.70-1696542600-000070000,0.0.70,"-480,532.10241232",False
2023-10-06T03:50:06.492037,0.0.70-1696542600-000070000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492037,0.0.70-1696542600-000070000,0.0.800,0.00059382,False
2023-10-06T03:50:06.492037,0.0.70-1696542600-000070000,0.0.1261680,"480,532.09531207",False
2023-10-06T03:50:06.492036,0.0.70-1696542600-000000000,0.0.4,0.00116201,False
2023-10-06T03:50:06.492036,0.0.70-1696542600-000000000,0.0.70,"-18,368,233.11784485",False
2023-10-06T03:50:06.492036,0.0.70-1696542600-000000000,0.0.72,"18,368,233.11074460",False
2023-10-06T03:50:06.492036,0.0.70-1696542600-000000000,0.0.98,0.00534442,False
2023-10-06T03:50:06.492036,0.0.70-1696542600-000000000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336451,0.0.70-1696542600-000060000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336451,0.0.70-1696542600-000060000,0.0.70,"-5,025,452.62714672",False
2023-10-06T03:50:06.336451,0.0.70-1696542600-000060000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336451,0.0.70-1696542600-000060000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336451,0.0.70-1696542600-000060000,0.0.46450,"5,025,452.62004647",False
2023-10-06T03:50:06.336450,0.0.70-1696542600-000090000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336450,0.0.70-1696542600-000090000,0.0.70,"-579,827.68654301",False
2023-10-06T03:50:06.336450,0.0.70-1696542600-000090000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336450,0.0.70-1696542600-000090000,0.0.800,"-4,748.67959030",False
2023-10-06T03:50:06.336450,0.0.70-1696542600-000090000,0.0.1693502,"584,576.35962688",False
2023-10-06T03:50:06.336449,0.0.70-1696542600-000130000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336449,0.0.70-1696542600-000130000,0.0.70,"-2,821,519.87543415",False
2023-10-06T03:50:06.336449,0.0.70-1696542600-000130000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336449,0.0.70-1696542600-000130000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336449,0.0.70-1696542600-000130000,0.0.1772960,"2,821,519.86833390",False
2023-10-06T03:50:06.336448,0.0.70-1696542600-000080000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336448,0.0.70-1696542600-000080000,0.0.70,"-107,489.65331274",False
2023-10-06T03:50:06.336448,0.0.70-1696542600-000080000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336448,0.0.70-1696542600-000080000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336448,0.0.70-1696542600-000080000,0.0.1588047,"107,489.64621249",False
2023-10-06T03:50:06.336446,0.0.70-1696542600-000010000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336446,0.0.70-1696542600-000010000,0.0.70,"-3,939,133.78516002",False
2023-10-06T03:50:06.336446,0.0.70-1696542600-000010000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336446,0.0.70-1696542600-000010000,0.0.800,"-16,245.00637498",False
2023-10-06T03:50:06.336446,0.0.70-1696542600-000010000,0.0.3452,"3,955,378.78502857",False
2023-10-06T03:50:06.336445,0.0.70-1696542600-000040000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336445,0.0.70-1696542600-000040000,0.0.70,"-160,066.04528982",False
2023-10-06T03:50:06.336445,0.0.70-1696542600-000040000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336445,0.0.70-1696542600-000040000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336445,0.0.70-1696542600-000040000,0.0.13717,"160,066.03818957",False
2023-10-06T03:50:06.336443,0.0.70-1696542600-000020000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336443,0.0.70-1696542600-000020000,0.0.70,"-2,605,568.74391045",False
2023-10-06T03:50:06.336443,0.0.70-1696542600-000020000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336443,0.0.70-1696542600-000020000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336443,0.0.70-1696542600-000020000,0.0.11219,"2,605,568.73681020",False
2023-10-06T03:50:06.336442,0.0.70-1696542600-000030000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336442,0.0.70-1696542600-000030000,0.0.70,"-3,698,869.19750612",False
2023-10-06T03:50:06.336442,0.0.70-1696542600-000030000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336442,0.0.70-1696542600-000030000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336442,0.0.70-1696542600-000030000,0.0.13283,"3,698,869.19040587",False
2023-10-06T03:50:06.336441,0.0.70-1696542600-000050000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336441,0.0.70-1696542600-000050000,0.0.70,"-220,497.88788923",False
2023-10-06T03:50:06.336441,0.0.70-1696542600-000050000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336441,0.0.70-1696542600-000050000,0.0.800,"-3,529.79664595",False
2023-10-06T03:50:06.336441,0.0.70-1696542600-000050000,0.0.41766,"224,027.67802875",False
2023-10-06T03:50:06.336440,0.0.70-1696542600-000110000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336440,0.0.70-1696542600-000110000,0.0.70,"-46,039.60360310",False
2023-10-06T03:50:06.336440,0.0.70-1696542600-000110000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336440,0.0.70-1696542600-000110000,0.0.800,-212.19897402,False
2023-10-06T03:50:06.336440,0.0.70-1696542600-000110000,0.0.1735429,"46,251.79607069",False
2023-10-06T03:50:06.336439,0.0.70-1696542600-000170000,0.0.4,0.00116201,False
2023-10-06T03:50:06.336439,0.0.70-1696542600-000170000,0.0.70,"-136,767.82945775",False
2023-10-06T03:50:06.336439,0.0.70-1696542600-000170000,0.0.98,0.00534442,False
2023-10-06T03:50:06.336439,0.0.70-1696542600-000170000,0.0.800,0.00059382,False
2023-10-06T03:50:06.336439,0.0.70-1696542600-000170000,0.0.3327051,"136,767.82235750",False
2023-09-30T22:05:06.264622,0.0.70-1696089900-000010000,0.0.4,0.00111939,False
2023-09-30T22:05:06.264622,0.0.70-1696089900-000010000,0.0.70,"-16,625,000.00684036",False
2023-09-30T22:05:06.264622,0.0.70-1696089900-000010000,0.0.98,0.00515131,False
2023-09-30T22:05:06.264622,0.0.70-1696089900-000010000,0.0.800,0.00057236,False
2023-09-30T22:05:06.264622,0.0.70-1696089900-000010000,0.0.54896,"16,624,999.99999730",False
2023-09-30T22:05:06.083935,0.0.70-1696089900-000000000,0.0.4,0.00111939,False
2023-09-30T22:05:06.083935,0.0.70-1696089900-000000000,0.0.70,"-16,625,000.00684036",False
2023-09-30T22:05:06.083935,0.0.70-1696089900-000000000,0.0.98,0.00515131,False
2023-09-30T22:05:06.083935,0.0.70-1696089900-000000000,0.0.800,0.00057236,False
2023-09-30T22:05:06.083935,0.0.70-1696089900-000000000,0.0.54796,"16,624,999.99999730",False
2023-09-30T22:03:06.355071,0.0.70-1696089780-000000000,0.0.4,0.00111917,False
2023-09-30T22:03:06.355071,0.0.70-1696089780-000000000,0.0.70,"-25,041,666.67349848",False
2023-09-30T22:03:06.355071,0.0.70-1696089780-000000000,0.0.98,0.00514738,False
2023-09-30T22:03:06.355071,0.0.70-1696089780-000000000,0.0.800,0.00057193,False
2023-09-30T22:03:06.355071,0.0.70-1696089780-000000000,0.0.54795,"25,041,666.66666000",False
2023-09-30T22:03:06.355069,0.0.70-1696089780-000010000,0.0.4,0.00111917,False
2023-09-30T22:03:06.355069,0.0.70-1696089780-000010000,0.0.70,"-25,041,666.67349848",False
2023-09-30T22:03:06.355069,0.0.70-1696089780-000010000,0.0.98,0.00514738,False
2023-09-30T22:03:06.355069,0.0.70-1696089780-000010000,0.0.800,0.00057193,False
2023-09-30T22:03:06.355069,0.0.70-1696089780-000010000,0.0.54895,"25,041,666.66666000",False
2023-09-05T22:00:06.604395,0.0.70-1693929600-000000000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604395,0.0.70-1693929600-000000000,0.0.70,"-5,059,284.31575044",False
2023-09-05T22:00:06.604395,0.0.70-1693929600-000000000,0.0.72,"5,059,284.30875926",False
2023-09-05T22:00:06.604395,0.0.70-1693929600-000000000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604394,0.0.70-1693929600-000040000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604394,0.0.70-1693929600-000040000,0.0.70,"-223,262.83235491",False
2023-09-05T22:00:06.604394,0.0.70-1693929600-000040000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604394,0.0.70-1693929600-000040000,0.0.800,"-3,969.28376359",False
2023-09-05T22:00:06.604394,0.0.70-1693929600-000040000,0.0.41766,"227,232.10912732",False
2023-09-05T22:00:06.604383,0.0.70-1693929600-000050000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604383,0.0.70-1693929600-000050000,0.0.70,"-2,686,311.93192034",False
2023-09-05T22:00:06.604383,0.0.70-1693929600-000050000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604383,0.0.70-1693929600-000050000,0.0.46450,"2,686,311.92492916",False
2023-09-05T22:00:06.604382,0.0.70-1693929600-000010000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604382,0.0.70-1693929600-000010000,0.0.70,"-994,936.74956781",False
2023-09-05T22:00:06.604382,0.0.70-1693929600-000010000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604382,0.0.70-1693929600-000010000,0.0.11219,"994,936.74257663",False
2023-09-05T22:00:06.604379,0.0.70-1693929600-000020000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604379,0.0.70-1693929600-000020000,0.0.70,"-441,569.37316108",False
2023-09-05T22:00:06.604379,0.0.70-1693929600-000020000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604379,0.0.70-1693929600-000020000,0.0.13283,"441,569.36616990",False
2023-09-05T22:00:06.604378,0.0.70-1693929600-000030000,0.0.4,0.00114416,False
2023-09-05T22:00:06.604378,0.0.70-1693929600-000030000,0.0.70,"-834,591.05919252",False
2023-09-05T22:00:06.604378,0.0.70-1693929600-000030000,0.0.98,0.00584702,False
2023-09-05T22:00:06.604378,0.0.70-1693929600-000030000,0.0.800,"-9,039.31348788",False
2023-09-05T22:00:06.604378,0.0.70-1693929600-000030000,0.0.25226,"843,630.36568922",False
2023-09-01T00:12:05.876577,0.0.70-1693505520-000010000,0.0.4,0.00109472,False
2023-09-01T00:12:05.876577,0.0.70-1693505520-000010000,0.0.70,"-25,041,666.67456775",False
2023-09-01T00:12:05.876577,0.0.70-1693505520-000010000,0.0.98,0.00681303,False
2023-09-01T00:12:05.876577,0.0.70-1693505520-000010000,0.0.54895,"25,041,666.66666000",False
2023-09-01T00:12:05.876567,0.0.70-1693505520-000000000,0.0.4,0.00109472,False
2023-09-01T00:12:05.876567,0.0.70-1693505520-000000000,0.0.70,"-25,041,666.67456775",False
2023-09-01T00:12:05.876567,0.0.70-1693505520-000000000,0.0.98,0.00681303,False
2023-09-01T00:12:05.876567,0.0.70-1693505520-000000000,0.0.54795,"25,041,666.66666000",False
2023-09-01T00:11:06.247855,0.0.70-1693505460-000010000,0.0.4,0.00109494,False
2023-09-01T00:11:06.247855,0.0.70-1693505460-000010000,0.0.70,"-16,625,000.00791223",False
2023-09-01T00:11:06.247855,0.0.70-1693505460-000010000,0.0.98,0.00681729,False
2023-09-01T00:11:06.247855,0.0.70-1693505460-000010000,0.0.54896,"16,625,000.00000000",False
2023-09-01T00:11:06.090581,0.0.70-1693505460-000000000,0.0.4,0.00109494,False
2023-09-01T00:11:06.090581,0.0.70-1693505460-000000000,0.0.70,"-16,625,000.00791223",False
2023-09-01T00:11:06.090581,0.0.70-1693505460-000000000,0.0.98,0.00681729,False
2023-09-01T00:11:06.090581,0.0.70-1693505460-000000000,0.0.54796,"16,625,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.4,0.00105231,False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.70,"350,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.71,"170,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.80,"35,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.81,"340,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.98,0.00544253,False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.406,"-100,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.410,"-400,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.413,"-200,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.416,"-195,000,000.00000000",False
2023-08-31T13:00:07.191356,0.0.450-1693465201-000000000,0.0.450,-0.00649484,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.10,0.00006837,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.64,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.65,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.66,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.67,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.68,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.69,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.70,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.71,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.72,0.00000010,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.98,0.00159879,False
2023-08-14T14:18:00.927617,0.0.3307280-1692001076-445707271,0.0.3307280,-0.00166806,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.25,0.00006909,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.64,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.65,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.66,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.67,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.68,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.69,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.70,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.71,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.72,0.00000010,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.98,0.00161559,False
2023-08-14T13:51:01.133926,0.0.3307280-1691999459-601457893,0.0.3307280,-0.00168558,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.22,0.00006909,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.64,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.65,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.66,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.67,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.68,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.69,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.70,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.71,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.72,0.00000010,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.98,0.00161559,False
2023-08-14T13:33:27.434976,0.0.3307280-1691998405-904912885,0.0.3307280,-0.00168558,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.9,0.00006909,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.64,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.65,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.66,0.00000010,False
