consensus_timestamp,transaction_id,account,amount,is_approval
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.67,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.68,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.69,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.70,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.71,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.72,0.00000010,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.98,0.00161559,False
2023-08-14T13:20:20.023958,0.0.3307280-1691997618-391993883,0.0.3307280,-0.00168558,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.10,0.00006967,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.64,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.65,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.66,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.67,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.68,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.69,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.70,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.71,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.72,0.00000010,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.98,0.00162914,False
2023-08-14T10:54:18.638478,0.0.3307280-1691988856-863733571,0.0.3307280,-0.00169971,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.27,0.00006967,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.64,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.65,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.66,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.67,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.68,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.69,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.70,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.71,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.72,0.00000010,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.98,0.00162914,False
2023-08-14T10:50:32.506302,0.0.3307280-1691988630-146121654,0.0.3307280,-0.00169971,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.10,0.00007840,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.64,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.65,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.66,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.67,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.68,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.69,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.70,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.71,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.72,0.00000010,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.98,0.00183346,False
2023-08-13T01:57:44.090914,0.0.2247604-1691870259-461037530,0.0.2247604,-0.00191276,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.11,0.00007840,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.64,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.65,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.66,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.67,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.68,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.69,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.70,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.71,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.72,0.00000010,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.98,0.00183346,False
2023-08-13T01:47:22.127871,0.0.2247604-1691869636-930281012,0.0.2247604,-0.00191276,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.18,0.00007800,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.64,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.65,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.66,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.67,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.68,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.69,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.70,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.71,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.72,0.00000010,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.98,0.00182535,False
2023-08-13T01:38:45.479106,0.0.2247604-1691869121-938454253,0.0.2247604,-0.00190425,False
2023-08-05T19:00:11.120313,0.0.70-1691240400-000000000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120313,0.0.70-1691240400-000000000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120313,0.0.70-1691240400-000000000,0.0.98,0.00641259,False
2023-08-05T19:00:11.120312,0.0.70-1691240400-000010000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120312,0.0.70-1691240400-000010000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120312,0.0.70-1691240400-000010000,0.0.98,0.00641259,False
2023-08-05T19:00:11.120309,0.0.70-1691240400-000040000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120309,0.0.70-1691240400-000040000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120309,0.0.70-1691240400-000040000,0.0.98,0.00641259,False
2023-08-05T19:00:11.120308,0.0.70-1691240400-000030000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120308,0.0.70-1691240400-000030000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120308,0.0.70-1691240400-000030000,0.0.98,0.00641259,False
2023-08-05T19:00:11.120306,0.0.70-1691240400-000050000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120306,0.0.70-1691240400-000050000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120306,0.0.70-1691240400-000050000,0.0.98,0.00641259,False
2023-08-05T19:00:11.120305,0.0.70-1691240400-000020000,0.0.17,0.00107717,False
2023-08-05T19:00:11.120305,0.0.70-1691240400-000020000,0.0.70,-0.00748976,False
2023-08-05T19:00:11.120305,0.0.70-1691240400-000020000,0.0.98,0.00641259,False
2023-08-05T19:00:06.406575,0.0.70-1691240400-000000000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406575,0.0.70-1691240400-000000000,0.0.70,"-4,913,500.00778094",False
2023-08-05T19:00:06.406575,0.0.70-1691240400-000000000,0.0.72,"4,913,500.00000000",False
2023-08-05T19:00:06.406575,0.0.70-1691240400-000000000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406573,0.0.70-1691240400-000040000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406573,0.0.70-1691240400-000040000,0.0.70,"-224,447.00778094",False
2023-08-05T19:00:06.406573,0.0.70-1691240400-000040000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406573,0.0.70-1691240400-000040000,0.0.800,"-13,546.86507552",False
2023-08-05T19:00:06.406573,0.0.70-1691240400-000040000,0.0.41766,"237,993.86507552",False
2023-08-05T19:00:06.406571,0.0.70-1691240400-000010000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406571,0.0.70-1691240400-000010000,0.0.70,"-1,139,390.00778094",False
2023-08-05T19:00:06.406571,0.0.70-1691240400-000010000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406571,0.0.70-1691240400-000010000,0.0.11219,"1,139,390.00000000",False
2023-08-05T19:00:06.406542,0.0.70-1691240400-000050000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406542,0.0.70-1691240400-000050000,0.0.70,"-2,686,460.00778094",False
2023-08-05T19:00:06.406542,0.0.70-1691240400-000050000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406542,0.0.70-1691240400-000050000,0.0.46450,"2,686,460.00000000",False
2023-08-05T19:00:06.406541,0.0.70-1691240400-000030000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406541,0.0.70-1691240400-000030000,0.0.70,"-834,591.00778094",False
2023-08-05T19:00:06.406541,0.0.70-1691240400-000030000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406541,0.0.70-1691240400-000030000,0.0.800,"-3,656.74440432",False
2023-08-05T19:00:06.406541,0.0.70-1691240400-000030000,0.0.25226,"838,247.74440432",False
2023-08-05T19:00:06.406540,0.0.70-1691240400-000020000,0.0.4,0.00107717,False
2023-08-05T19:00:06.406540,0.0.70-1691240400-000020000,0.0.70,"-441,569.00778094",False
2023-08-05T19:00:06.406540,0.0.70-1691240400-000020000,0.0.98,0.00670377,False
2023-08-05T19:00:06.406540,0.0.70-1691240400-000020000,0.0.13283,"441,569.00000000",False
2023-08-05T18:27:01.928685,0.0.86-1691238414-661734000,0.0.4,0.00107176,False
2023-08-05T18:27:01.928685,0.0.86-1691238414-661734000,0.0.70,"10,500,000.00000000",False
2023-08-05T18:27:01.928685,0.0.86-1691238414-661734000,0.0.81,"11,000,000.00000000",False
2023-08-05T18:27:01.928685,0.0.86-1691238414-661734000,0.0.86,"-21,500,000.00536232",False
2023-08-05T18:27:01.928685,0.0.86-1691238414-661734000,0.0.98,0.00429056,False
2023-08-01T02:09:11.660184,0.0.70-1690834140-000020000,0.0.14,0.00107161,False
2023-08-01T02:09:11.660184,0.0.70-1690834140-000020000,0.0.70,-0.00626072,False
2023-08-01T02:09:11.660184,0.0.70-1690834140-000020000,0.0.98,0.00518911,False
2023-08-01T02:09:11.660183,0.0.70-1690834140-000030000,0.0.14,0.00107161,False
2023-08-01T02:09:11.660183,0.0.70-1690834140-000030000,0.0.70,-0.00626072,False
2023-08-01T02:09:11.660183,0.0.70-1690834140-000030000,0.0.98,0.00518911,False
2023-08-01T02:09:11.660182,0.0.70-1690834140-000000000,0.0.14,0.00107161,False
2023-08-01T02:09:11.660182,0.0.70-1690834140-000000000,0.0.70,-0.00626072,False
2023-08-01T02:09:11.660182,0.0.70-1690834140-000000000,0.0.98,0.00518911,False
2023-08-01T02:09:11.505785,0.0.70-1690834140-000010000,0.0.14,0.00107161,False
2023-08-01T02:09:11.505785,0.0.70-1690834140-000010000,0.0.70,-0.00626072,False
2023-08-01T02:09:11.505785,0.0.70-1690834140-000010000,0.0.98,0.00518911,False
2023-08-01T02:09:06.579327,0.0.70-1690834140-000020000,0.0.4,0.00107161,False
2023-08-01T02:09:06.579327,0.0.70-1690834140-000020000,0.0.70,"-25,000.00655098",False
2023-08-01T02:09:06.579327,0.0.70-1690834140-000020000,0.0.98,0.00547937,False
2023-08-01T02:09:06.579327,0.0.70-1690834140-000020000,0.0.54896,"25,000.00000000",False
2023-08-01T02:09:06.579311,0.0.70-1690834140-000000000,0.0.4,0.00107161,False
2023-08-01T02:09:06.579311,0.0.70-1690834140-000000000,0.0.70,"-25,000.00655098",False
2023-08-01T02:09:06.579311,0.0.70-1690834140-000000000,0.0.98,0.00547937,False
2023-08-01T02:09:06.579311,0.0.70-1690834140-000000000,0.0.54796,"25,000.00000000",False
2023-08-01T02:09:06.579310,0.0.70-1690834140-000010000,0.0.4,0.00107161,False
2023-08-01T02:09:06.579310,0.0.70-1690834140-000010000,0.0.70,"-16,625,000.00655098",False
2023-08-01T02:09:06.579310,0.0.70-1690834140-000010000,0.0.98,0.00547937,False
2023-08-01T02:09:06.579310,0.0.70-1690834140-000010000,0.0.54796,"16,625,000.00000000",False
2023-08-01T02:09:06.579309,0.0.70-1690834140-000030000,0.0.4,0.00107161,False
2023-08-01T02:09:06.579309,0.0.70-1690834140-000030000,0.0.70,"-16,625,000.00655098",False
2023-08-01T02:09:06.579309,0.0.70-1690834140-000030000,0.0.98,0.00547937,False
2023-08-01T02:09:06.579309,0.0.70-1690834140-000030000,0.0.54896,"16,625,000.00000000",False
2023-08-01T02:08:06.841313,0.0.70-1690834080-000000000,0.0.4,0.00107140,False
2023-08-01T02:08:06.841313,0.0.70-1690834080-000000000,0.0.70,"-25,041,666.67320929",False
2023-08-01T02:08:06.841313,0.0.70-1690834080-000000000,0.0.98,0.00547519,False
2023-08-01T02:08:06.841313,0.0.70-1690834080-000000000,0.0.54795,"25,041,666.66666270",False
2023-08-01T02:08:06.841312,0.0.70-1690834080-000010000,0.0.4,0.00107140,False
2023-08-01T02:08:06.841312,0.0.70-1690834080-000010000,0.0.70,"-25,041,666.67320929",False
2023-08-01T02:08:06.841312,0.0.70-1690834080-000010000,0.0.98,0.00547519,False
2023-08-01T02:08:06.841312,0.0.70-1690834080-000010000,0.0.54895,"25,041,666.66666270",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.5,0.00109897,False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.70,"83,500,000.00000000",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.74,"113,000,000.00000000",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.81,"30,000,000.00000000",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.83,"-193,000,000.00796980",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.84,"-33,500,000.00000000",False
2023-07-16T18:00:11.902599,0.0.83-1689508800-000000000,0.0.98,0.00687084,False
2023-07-06T03:00:17.049878,0.0.70-1688590800-000030000,0.0.4,0.00112159,False
2023-07-06T03:00:17.049878,0.0.70-1688590800-000030000,0.0.70,-0.00420179,False
2023-07-06T03:00:17.049878,0.0.70-1688590800-000030000,0.0.98,0.00277218,False
2023-07-06T03:00:17.049878,0.0.70-1688590800-000030000,0.0.800,0.00030802,False
2023-07-06T03:00:17.049877,0.0.70-1688590800-000000000,0.0.4,0.00112159,False
2023-07-06T03:00:17.049877,0.0.70-1688590800-000000000,0.0.70,-0.00420179,False
2023-07-06T03:00:17.049877,0.0.70-1688590800-000000000,0.0.98,0.00277218,False
2023-07-06T03:00:17.049877,0.0.70-1688590800-000000000,0.0.800,0.00030802,False
2023-07-06T03:00:12.375277,0.0.70-1688590800-000000000,0.0.14,0.00112159,False
2023-07-06T03:00:12.375277,0.0.70-1688590800-000000000,0.0.70,"-14,364,800.00452454",False
2023-07-06T03:00:12.375277,0.0.70-1688590800-000000000,0.0.72,"14,364,800.00000000",False
2023-07-06T03:00:12.375277,0.0.70-1688590800-000000000,0.0.98,0.00306266,False
2023-07-06T03:00:12.375277,0.0.70-1688590800-000000000,0.0.800,0.00034029,False
2023-07-06T03:00:12.375272,0.0.70-1688590800-000010000,0.0.14,0.00112159,False
2023-07-06T03:00:12.375272,0.0.70-1688590800-000010000,0.0.70,-0.00420179,False
2023-07-06T03:00:12.375272,0.0.70-1688590800-000010000,0.0.98,0.00277218,False
2023-07-06T03:00:12.375272,0.0.70-1688590800-000010000,0.0.800,0.00030802,False
2023-07-06T03:00:12.375271,0.0.70-1688590800-000020000,0.0.14,0.00112159,False
2023-07-06T03:00:12.375271,0.0.70-1688590800-000020000,0.0.70,-0.00420179,False
2023-07-06T03:00:12.375271,0.0.70-1688590800-000020000,0.0.98,0.00277218,False
2023-07-06T03:00:12.375271,0.0.70-1688590800-000020000,0.0.800,0.00030802,False
2023-07-06T03:00:12.375270,0.0.70-1688590800-000030000,0.0.14,0.00112159,False
2023-07-06T03:00:12.375270,0.0.70-1688590800-000030000,0.0.70,"-2,913,095.31165291",False
2023-07-06T03:00:12.375270,0.0.70-1688590800-000030000,0.0.98,0.00306266,False
2023-07-06T03:00:12.375270,0.0.70-1688590800-000030000,0.0.800,0.00034029,False
2023-07-06T03:00:12.375270,0.0.70-1688590800-000030000,0.0.1772960,"2,913,095.30712837",False
2023-07-06T03:00:07.328857,0.0.70-1688590800-000010000,0.0.4,0.00112159,False
2023-07-06T03:00:07.328857,0.0.70-1688590800-000010000,0.0.70,"-5,081,295.82276898",False
2023-07-06T03:00:07.328857,0.0.70-1688590800-000010000,0.0.98,0.00306266,False
2023-07-06T03:00:07.328857,0.0.70-1688590800-000010000,0.0.800,0.00034029,False
2023-07-06T03:00:07.328857,0.0.70-1688590800-000010000,0.0.13283,"5,081,295.81824444",False
2023-07-06T03:00:07.328855,0.0.70-1688590800-000020000,0.0.4,0.00112159,False
2023-07-06T03:00:07.328855,0.0.70-1688590800-000020000,0.0.70,"-5,016,987.04635763",False
2023-07-06T03:00:07.328855,0.0.70-1688590800-000020000,0.0.98,0.00306266,False
2023-07-06T03:00:07.328855,0.0.70-1688590800-000020000,0.0.800,"-6,371.52202083",False
2023-07-06T03:00:07.328855,0.0.70-1688590800-000020000,0.0.25226,"5,023,358.56419421",False
2023-07-06T02:59:06.614921,0.0.84-1688590740-000000000,0.0.4,0.00105274,False
2023-07-06T02:59:06.614921,0.0.84-1688590740-000000000,0.0.70,"27,000,000.00000000",False
2023-07-06T02:59:06.614921,0.0.84-1688590740-000000000,0.0.84,"-27,000,000.00444168",False
2023-07-06T02:59:06.614921,0.0.84-1688590740-000000000,0.0.98,0.00305005,False
2023-07-06T02:59:06.614921,0.0.84-1688590740-000000000,0.0.800,0.00033889,False
2023-07-06T00:01:22.081764,0.0.70-1688580060-000090000,0.0.17,0.00111661,False
2023-07-06T00:01:22.081764,0.0.70-1688580060-000090000,0.0.70,-0.00550949,False
2023-07-06T00:01:22.081764,0.0.70-1688580060-000090000,0.0.98,0.00395360,False
2023-07-06T00:01:22.081764,0.0.70-1688580060-000090000,0.0.800,0.00043928,False
2023-07-06T00:01:17.234905,0.0.70-1688580060-000100000,0.0.4,0.00111661,False
2023-07-06T00:01:17.234905,0.0.70-1688580060-000100000,0.0.70,-0.00550949,False
2023-07-06T00:01:17.234905,0.0.70-1688580060-000100000,0.0.98,0.00395360,False
2023-07-06T00:01:17.234905,0.0.70-1688580060-000100000,0.0.800,0.00043928,False
2023-07-06T00:01:17.234904,0.0.70-1688580060-000090000,0.0.4,0.00111661,False
2023-07-06T00:01:17.234904,0.0.70-1688580060-000090000,0.0.70,"-176,762.42143707",False
2023-07-06T00:01:17.234904,0.0.70-1688580060-000090000,0.0.98,0.00424211,False
2023-07-06T00:01:17.234904,0.0.70-1688580060-000090000,0.0.800,0.00047134,False
2023-07-06T00:01:17.234904,0.0.70-1688580060-000090000,0.0.1730897,"176,762.41560701",False
2023-07-06T00:01:17.234903,0.0.70-1688580060-000040000,0.0.4,0.00111661,False
2023-07-06T00:01:17.234903,0.0.70-1688580060-000040000,0.0.70,"-197,536.03067478",False
2023-07-06T00:01:17.234903,0.0.70-1688580060-000040000,0.0.98,0.00424211,False
2023-07-06T00:01:17.234903,0.0.70-1688580060-000040000,0.0.800,"-13,039.09708658",False
2023-07-06T00:01:17.234903,0.0.70-1688580060-000040000,0.0.41766,"210,575.12240264",False
2023-07-06T00:01:17.234902,0.0.70-1688580060-000060000,0.0.4,0.00111661,False
2023-07-06T00:01:17.234902,0.0.70-1688580060-000060000,0.0.70,-0.00550949,False
2023-07-06T00:01:17.234902,0.0.70-1688580060-000060000,0.0.98,0.00395360,False
2023-07-06T00:01:17.234902,0.0.70-1688580060-000060000,0.0.800,0.00043928,False
2023-07-06T00:01:17.234901,0.0.70-1688580060-000080000,0.0.4,0.00111661,False
2023-07-06T00:01:17.234901,0.0.70-1688580060-000080000,0.0.70,"-598,646.61147145",False
2023-07-06T00:01:17.234901,0.0.70-1688580060-000080000,0.0.98,0.00424211,False
