consensus_timestamp,transaction_id,account,amount,is_approval
2023-07-06T00:01:17.234901,0.0.70-1688580060-000080000,0.0.800,"-5,769.90656834",False
2023-07-06T00:01:17.234901,0.0.70-1688580060-000080000,0.0.1693502,"604,416.51268107",False
2023-07-06T00:01:12.947935,0.0.70-1688580060-000120000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947935,0.0.70-1688580060-000120000,0.0.70,-0.00583006,False
2023-07-06T00:01:12.947935,0.0.70-1688580060-000120000,0.0.98,0.00424211,False
2023-07-06T00:01:12.947935,0.0.70-1688580060-000120000,0.0.800,0.00047134,False
2023-07-06T00:01:12.947934,0.0.70-1688580060-000130000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947934,0.0.70-1688580060-000130000,0.0.70,-0.00550949,False
2023-07-06T00:01:12.947934,0.0.70-1688580060-000130000,0.0.98,0.00395360,False
2023-07-06T00:01:12.947934,0.0.70-1688580060-000130000,0.0.800,0.00043928,False
2023-07-06T00:01:12.947933,0.0.70-1688580060-000020000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947933,0.0.70-1688580060-000020000,0.0.70,-0.00583006,False
2023-07-06T00:01:12.947933,0.0.70-1688580060-000020000,0.0.98,0.00424211,False
2023-07-06T00:01:12.947933,0.0.70-1688580060-000020000,0.0.800,0.00047134,False
2023-07-06T00:01:12.947932,0.0.70-1688580060-000050000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947932,0.0.70-1688580060-000050000,0.0.70,-0.00550949,False
2023-07-06T00:01:12.947932,0.0.70-1688580060-000050000,0.0.98,0.00395360,False
2023-07-06T00:01:12.947932,0.0.70-1688580060-000050000,0.0.800,0.00043928,False
2023-07-06T00:01:12.947931,0.0.70-1688580060-000070000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947931,0.0.70-1688580060-000070000,0.0.70,-0.00550949,False
2023-07-06T00:01:12.947931,0.0.70-1688580060-000070000,0.0.98,0.00395360,False
2023-07-06T00:01:12.947931,0.0.70-1688580060-000070000,0.0.800,0.00043928,False
2023-07-06T00:01:12.947930,0.0.70-1688580060-000010000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947930,0.0.70-1688580060-000010000,0.0.70,-0.00550949,False
2023-07-06T00:01:12.947930,0.0.70-1688580060-000010000,0.0.98,0.00395360,False
2023-07-06T00:01:12.947930,0.0.70-1688580060-000010000,0.0.800,0.00043928,False
2023-07-06T00:01:12.947928,0.0.70-1688580060-000060000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947928,0.0.70-1688580060-000060000,0.0.70,"-498,033.39024790",False
2023-07-06T00:01:12.947928,0.0.70-1688580060-000060000,0.0.98,0.00424211,False
2023-07-06T00:01:12.947928,0.0.70-1688580060-000060000,0.0.800,0.00047134,False
2023-07-06T00:01:12.947928,0.0.70-1688580060-000060000,0.0.1261680,"498,033.38441784",False
2023-07-06T00:01:12.947927,0.0.70-1688580060-000100000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947927,0.0.70-1688580060-000100000,0.0.70,"-50,914.76373090",False
2023-07-06T00:01:12.947927,0.0.70-1688580060-000100000,0.0.98,0.00424211,False
2023-07-06T00:01:12.947927,0.0.70-1688580060-000100000,0.0.800,-159.34854002,False
2023-07-06T00:01:12.947927,0.0.70-1688580060-000100000,0.0.1735429,"51,074.10691220",False
2023-07-06T00:01:12.947926,0.0.70-1688580060-000110000,0.0.17,0.00111661,False
2023-07-06T00:01:12.947926,0.0.70-1688580060-000110000,0.0.70,-0.00550949,False
2023-07-06T00:01:12.947926,0.0.70-1688580060-000110000,0.0.98,0.00395360,False
2023-07-06T00:01:12.947926,0.0.70-1688580060-000110000,0.0.800,0.00043928,False
2023-07-06T00:01:07.300796,0.0.70-1688580060-000070000,0.0.4,0.00111661,False
2023-07-06T00:01:07.300796,0.0.70-1688580060-000070000,0.0.70,"-110,978.13613698",False
2023-07-06T00:01:07.300796,0.0.70-1688580060-000070000,0.0.98,0.00424211,False
2023-07-06T00:01:07.300796,0.0.70-1688580060-000070000,0.0.800,0.00047134,False
2023-07-06T00:01:07.300796,0.0.70-1688580060-000070000,0.0.1588047,"110,978.13030692",False
2023-07-06T00:01:07.300792,0.0.70-1688580060-000010000,0.0.4,0.00111661,False
2023-07-06T00:01:07.300792,0.0.70-1688580060-000010000,0.0.70,"-3,464,778.03032068",False
2023-07-06T00:01:07.300792,0.0.70-1688580060-000010000,0.0.98,0.00424211,False
2023-07-06T00:01:07.300792,0.0.70-1688580060-000010000,0.0.800,0.00047134,False
2023-07-06T00:01:07.300792,0.0.70-1688580060-000010000,0.0.11219,"3,464,778.02449062",False
2023-07-06T00:01:07.300791,0.0.70-1688580060-000130000,0.0.4,0.00111661,False
2023-07-06T00:01:07.300791,0.0.70-1688580060-000130000,0.0.70,"-501,406.21052707",False
2023-07-06T00:01:07.300791,0.0.70-1688580060-000130000,0.0.98,0.00424211,False
2023-07-06T00:01:07.300791,0.0.70-1688580060-000130000,0.0.800,0.00047134,False
2023-07-06T00:01:07.300791,0.0.70-1688580060-000130000,0.0.1775446,"501,406.20469701",False
2023-07-06T00:01:07.300779,0.0.70-1688580060-000110000,0.0.4,0.00111661,False
2023-07-06T00:01:07.300779,0.0.70-1688580060-000110000,0.0.70,"-85,479.02666426",False
2023-07-06T00:01:07.300779,0.0.70-1688580060-000110000,0.0.98,0.00424211,False
2023-07-06T00:01:07.300779,0.0.70-1688580060-000110000,0.0.800,-550.07796386,False
2023-07-06T00:01:07.300779,0.0.70-1688580060-000110000,0.0.1739336,"86,029.09926940",False
2023-07-06T00:01:07.300778,0.0.70-1688580060-000050000,0.0.4,0.00111661,False
2023-07-06T00:01:07.300778,0.0.70-1688580060-000050000,0.0.70,"-5,358,166.61977158",False
2023-07-06T00:01:07.300778,0.0.70-1688580060-000050000,0.0.98,0.00424211,False
2023-07-06T00:01:07.300778,0.0.70-1688580060-000050000,0.0.800,0.00047134,False
2023-07-06T00:01:07.300778,0.0.70-1688580060-000050000,0.0.46450,"5,358,166.61394152",False
2023-07-06T00:00:07.022584,0.0.84-1688580000-000000000,0.0.4,0.00111661,False
2023-07-06T00:00:07.022584,0.0.84-1688580000-000000000,0.0.70,"10,000,000.00000000",False
2023-07-06T00:00:07.022584,0.0.84-1688580000-000000000,0.0.84,"-10,000,000.00583006",False
2023-07-06T00:00:07.022584,0.0.84-1688580000-000000000,0.0.98,0.00424211,False
2023-07-06T00:00:07.022584,0.0.84-1688580000-000000000,0.0.800,0.00047134,False
2023-06-30T22:05:06.160699,0.0.70-1688141100-000010000,0.0.4,0.00108137,False
2023-06-30T22:05:06.160699,0.0.70-1688141100-000010000,0.0.70,"-16,600,000.00692707",False
2023-06-30T22:05:06.160699,0.0.70-1688141100-000010000,0.0.98,0.00526113,False
2023-06-30T22:05:06.160699,0.0.70-1688141100-000010000,0.0.800,0.00058457,False
2023-06-30T22:05:06.160699,0.0.70-1688141100-000010000,0.0.54896,"16,600,000.00000000",False
2023-06-30T22:05:06.160698,0.0.70-1688141100-000000000,0.0.4,0.00108137,False
2023-06-30T22:05:06.160698,0.0.70-1688141100-000000000,0.0.70,"-16,600,000.00692707",False
2023-06-30T22:05:06.160698,0.0.70-1688141100-000000000,0.0.98,0.00526113,False
2023-06-30T22:05:06.160698,0.0.70-1688141100-000000000,0.0.800,0.00058457,False
2023-06-30T22:05:06.160698,0.0.70-1688141100-000000000,0.0.54796,"16,600,000.00000000",False
2023-06-30T22:04:07.211486,0.0.70-1688141040-000000000,0.0.4,0.00108115,False
2023-06-30T22:04:07.211486,0.0.70-1688141040-000000000,0.0.70,"-25,041,700.00692239",False
2023-06-30T22:04:07.211486,0.0.70-1688141040-000000000,0.0.98,0.00525712,False
2023-06-30T22:04:07.211486,0.0.70-1688141040-000000000,0.0.800,0.00058412,False
2023-06-30T22:04:07.211486,0.0.70-1688141040-000000000,0.0.54795,"25,041,700.00000000",False
2023-06-30T22:04:06.906713,0.0.70-1688141040-000010000,0.0.4,0.00108115,False
2023-06-30T22:04:06.906713,0.0.70-1688141040-000010000,0.0.70,"-25,041,700.00692239",False
2023-06-30T22:04:06.906713,0.0.70-1688141040-000010000,0.0.98,0.00525712,False
2023-06-30T22:04:06.906713,0.0.70-1688141040-000010000,0.0.800,0.00058412,False
2023-06-30T22:04:06.906713,0.0.70-1688141040-000010000,0.0.54895,"25,041,700.00000000",False
2023-06-16T22:01:07.172452,0.0.84-1686931260-000000000,0.0.4,0.00113750,False
2023-06-16T22:01:07.172452,0.0.84-1686931260-000000000,0.0.70,"84,000,000.00000000",False
2023-06-16T22:01:07.172452,0.0.84-1686931260-000000000,0.0.84,"-84,000,000.00765635",False
2023-06-16T22:01:07.172452,0.0.84-1686931260-000000000,0.0.98,0.00586697,False
2023-06-16T22:01:07.172452,0.0.84-1686931260-000000000,0.0.800,0.00065188,False
2023-06-06T03:02:12.516202,0.0.70-1685998920-000020000,0.0.4,0.00109969,False
2023-06-06T03:02:12.516202,0.0.70-1685998920-000020000,0.0.70,"-589,747.00574172",False
2023-06-06T03:02:12.516202,0.0.70-1685998920-000020000,0.0.98,0.00464203,False
2023-06-06T03:02:12.516202,0.0.70-1685998920-000020000,0.0.13283,"589,747.00000000",False
2023-06-06T03:02:12.516199,0.0.70-1685998920-000040000,0.0.4,0.00109969,False
2023-06-06T03:02:12.516199,0.0.70-1685998920-000040000,0.0.70,"-197,313.00574172",False
2023-06-06T03:02:12.516199,0.0.70-1685998920-000040000,0.0.98,0.00464203,False
2023-06-06T03:02:12.516199,0.0.70-1685998920-000040000,0.0.800,"-12,537.76798848",False
2023-06-06T03:02:12.516199,0.0.70-1685998920-000040000,0.0.41766,"209,850.76798848",False
2023-06-06T03:02:12.516198,0.0.70-1685998920-000030000,0.0.4,0.00109969,False
2023-06-06T03:02:12.516198,0.0.70-1685998920-000030000,0.0.70,"-834,591.00574172",False
2023-06-06T03:02:12.516198,0.0.70-1685998920-000030000,0.0.98,0.00464203,False
2023-06-06T03:02:12.516198,0.0.70-1685998920-000030000,0.0.800,"-4,394.98252368",False
2023-06-06T03:02:12.516198,0.0.70-1685998920-000030000,0.0.25226,"838,985.98252368",False
2023-06-06T03:02:12.474558,0.0.70-1685998920-000000000,0.0.4,0.00109969,False
2023-06-06T03:02:12.474558,0.0.70-1685998920-000000000,0.0.70,"-3,607,570.00574172",False
2023-06-06T03:02:12.474558,0.0.70-1685998920-000000000,0.0.72,"3,607,570.00000000",False
2023-06-06T03:02:12.474558,0.0.70-1685998920-000000000,0.0.98,0.00464203,False
2023-06-06T03:02:07.183717,0.0.70-1685998920-000050000,0.0.14,0.00109969,False
2023-06-06T03:02:07.183717,0.0.70-1685998920-000050000,0.0.70,"-3,719,100.00574172",False
2023-06-06T03:02:07.183717,0.0.70-1685998920-000050000,0.0.98,0.00464203,False
2023-06-06T03:02:07.183717,0.0.70-1685998920-000050000,0.0.46450,"3,719,100.00000000",False
2023-06-06T03:02:07.183716,0.0.70-1685998920-000010000,0.0.14,0.00109969,False
2023-06-06T03:02:07.183716,0.0.70-1685998920-000010000,0.0.70,"-1,291,630.00574172",False
2023-06-06T03:02:07.183716,0.0.70-1685998920-000010000,0.0.98,0.00464203,False
2023-06-06T03:02:07.183716,0.0.70-1685998920-000010000,0.0.11219,"1,291,630.00000000",False
2023-06-06T03:00:06.300458,0.0.84-1685998800-000000000,0.0.4,0.00103660,False
2023-06-06T03:00:06.300458,0.0.84-1685998800-000000000,0.0.70,"10,000,000.00000000",False
2023-06-06T03:00:06.300458,0.0.84-1685998800-000000000,0.0.84,"-10,000,000.00567863",False
2023-06-06T03:00:06.300458,0.0.84-1685998800-000000000,0.0.98,0.00464203,False
2023-06-02T04:33:34.952399,0.0.70-1685658784-227477000,0.0.4,0.00104338,False
2023-06-02T04:33:34.952399,0.0.70-1685658784-227477000,0.0.70,"-25,041,666.67087175",False
2023-06-02T04:33:34.952399,0.0.70-1685658784-227477000,0.0.98,0.00316567,False
2023-06-02T04:33:34.952399,0.0.70-1685658784-227477000,0.0.54795,"25,041,666.66666270",False
2023-06-02T04:10:11.755216,0.0.70-1685657400-000010000,0.0.15,0.00098605,False
2023-06-02T04:10:11.755216,0.0.70-1685657400-000010000,0.0.70,"-16,625,000.00540503",False
2023-06-02T04:10:11.755216,0.0.70-1685657400-000010000,0.0.98,0.00441898,False
2023-06-02T04:10:11.755216,0.0.70-1685657400-000010000,0.0.54896,"16,625,000.00000000",False
2023-06-02T04:10:11.755214,0.0.70-1685657400-000000000,0.0.15,0.00098605,False
2023-06-02T04:10:11.755214,0.0.70-1685657400-000000000,0.0.70,"-16,625,000.00540503",False
2023-06-02T04:10:11.755214,0.0.70-1685657400-000000000,0.0.98,0.00441898,False
2023-06-02T04:10:11.755214,0.0.70-1685657400-000000000,0.0.54796,"16,625,000.00000000",False
2023-06-02T04:09:12.404813,0.0.70-1685657340-000010000,0.0.16,0.00098583,False
2023-06-02T04:09:12.404813,0.0.70-1685657340-000010000,0.0.70,"-25,041,666.67206319",False
2023-06-02T04:09:12.404813,0.0.70-1685657340-000010000,0.0.98,0.00441466,False
2023-06-02T04:09:12.404813,0.0.70-1685657340-000010000,0.0.54895,"25,041,666.66666270",False
2023-06-02T04:00:11.897111,0.0.83-1685656800-000000000,0.0.14,0.00104583,False
2023-06-02T04:00:11.897111,0.0.83-1685656800-000000000,0.0.70,"78,000,000.00000000",False
2023-06-02T04:00:11.897111,0.0.83-1685656800-000000000,0.0.83,"-78,000,000.00546049",False
2023-06-02T04:00:11.897111,0.0.83-1685656800-000000000,0.0.98,0.00441466,False
2023-05-09T19:02:43.072066,0.0.70-1683637260-000240000,0.0.5,0.00092508,False
2023-05-09T19:02:43.072066,0.0.70-1683637260-000240000,0.0.70,-0.00594552,False
2023-05-09T19:02:43.072066,0.0.70-1683637260-000240000,0.0.98,0.00502044,False
2023-05-09T19:02:43.058888,0.0.70-1683637260-000210000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058888,0.0.70-1683637260-000210000,0.0.70,"-197,316.59189831",False
2023-05-09T19:02:43.058888,0.0.70-1683637260-000210000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058888,0.0.70-1683637260-000210000,0.0.800,"-21,720.15902784",False
2023-05-09T19:02:43.058888,0.0.70-1683637260-000210000,0.0.41766,"219,036.74469958",False
2023-05-09T19:02:43.058887,0.0.70-1683637260-000070000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058887,0.0.70-1683637260-000070000,0.0.70,"-4,051,039.76695866",False
2023-05-09T19:02:43.058887,0.0.70-1683637260-000070000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058887,0.0.70-1683637260-000070000,0.0.6046,"4,051,039.76073209",False
2023-05-09T19:02:43.058885,0.0.70-1683637260-000180000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058885,0.0.70-1683637260-000180000,0.0.70,"-46,567.17575157",False
2023-05-09T19:02:43.058885,0.0.70-1683637260-000180000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058885,0.0.70-1683637260-000180000,0.0.13717,"46,567.16952500",False
2023-05-09T19:02:43.058883,0.0.70-1683637260-000020000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058883,0.0.70-1683637260-000020000,0.0.70,"-95,830.14622657",False
2023-05-09T19:02:43.058883,0.0.70-1683637260-000020000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058883,0.0.70-1683637260-000020000,0.0.800,"-16,799.36877024",False
2023-05-09T19:02:43.058883,0.0.70-1683637260-000020000,0.0.1235,"112,629.50877024",False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000050000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000050000,0.0.70,"-84,314.78412749",False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000050000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000050000,0.0.4239,"84,314.77790092",False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000170000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000170000,0.0.70,"-664,091.18467617",False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000170000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058882,0.0.70-1683637260-000170000,0.0.13283,"664,091.17844960",False
2023-05-09T19:02:43.058880,0.0.70-1683637260-000220000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058880,0.0.70-1683637260-000220000,0.0.70,"-3,717,332.00097027",False
2023-05-09T19:02:43.058880,0.0.70-1683637260-000220000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058880,0.0.70-1683637260-000220000,0.0.46450,"3,717,331.99474370",False
2023-05-09T19:02:43.058879,0.0.70-1683637260-000160000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058879,0.0.70-1683637260-000160000,0.0.70,"-49,633.06327783",False
2023-05-09T19:02:43.058879,0.0.70-1683637260-000160000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058879,0.0.70-1683637260-000160000,0.0.800,"-7,819.45148544",False
2023-05-09T19:02:43.058879,0.0.70-1683637260-000160000,0.0.13257,"57,452.50853670",False
2023-05-09T19:02:43.058878,0.0.70-1683637260-000140000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058878,0.0.70-1683637260-000140000,0.0.70,"-31,780.09372461",False
2023-05-09T19:02:43.058878,0.0.70-1683637260-000140000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058878,0.0.70-1683637260-000140000,0.0.800,"-2,554.37453376",False
2023-05-09T19:02:43.058878,0.0.70-1683637260-000140000,0.0.13252,"34,334.46203180",False
2023-05-09T19:02:43.058874,0.0.70-1683637260-000080000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058874,0.0.70-1683637260-000080000,0.0.70,"-609,578.83063322",False
2023-05-09T19:02:43.058874,0.0.70-1683637260-000080000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058874,0.0.70-1683637260-000080000,0.0.800,"-27,700.15167360",False
2023-05-09T19:02:43.058874,0.0.70-1683637260-000080000,0.0.8131,"637,278.97608025",False
2023-05-09T19:02:43.058873,0.0.70-1683637260-000150000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058873,0.0.70-1683637260-000150000,0.0.70,"-51,574.12790395",False
2023-05-09T19:02:43.058873,0.0.70-1683637260-000150000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058873,0.0.70-1683637260-000150000,0.0.800,"-1,981.35565488",False
2023-05-09T19:02:43.058873,0.0.70-1683637260-000150000,0.0.13253,"53,555.47733226",False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000060000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000060000,0.0.70,"-509,908.94622657",False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000060000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000060000,0.0.800,"-10,775.96645328",False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000060000,0.0.5830,"520,684.90645328",False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000010000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000010000,0.0.70,"-141,519.25854825",False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000010000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058872,0.0.70-1683637260-000010000,0.0.1026,"141,519.25232168",False
2023-05-09T19:02:43.058871,0.0.70-1683637260-000190000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058871,0.0.70-1683637260-000190000,0.0.70,"-891,417.04665297",False
2023-05-09T19:02:43.058871,0.0.70-1683637260-000190000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058871,0.0.70-1683637260-000190000,0.0.800,-29.69715504,False
2023-05-09T19:02:43.058871,0.0.70-1683637260-000190000,0.0.25226,"891,446.73758144",False
2023-05-09T19:02:43.058869,0.0.70-1683637260-000040000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058869,0.0.70-1683637260-000040000,0.0.70,"-1,057,018.68019585",False
2023-05-09T19:02:43.058869,0.0.70-1683637260-000040000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058869,0.0.70-1683637260-000040000,0.0.2344,"1,057,018.67396928",False
2023-05-09T19:02:43.058868,0.0.70-1683637260-000030000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058868,0.0.70-1683637260-000030000,0.0.70,"-62,505.14622657",False
2023-05-09T19:02:43.058868,0.0.70-1683637260-000030000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058868,0.0.70-1683637260-000030000,0.0.1387,"62,505.14000000",False
2023-05-09T19:02:43.058867,0.0.70-1683637260-000230000,0.0.4,0.00092508,False
2023-05-09T19:02:43.058867,0.0.70-1683637260-000230000,0.0.70,"-36,386.21398641",False
2023-05-09T19:02:43.058867,0.0.70-1683637260-000230000,0.0.98,0.00530149,False
2023-05-09T19:02:43.058867,0.0.70-1683637260-000230000,0.0.47536,"36,386.20775984",False
2023-05-09T19:02:43.058867,0.0.70-1683637260-000100000,0.0.4,0.00092508,False
