time,CONSENSUSCREATETOPIC,CONSENSUSSUBMITMESSAGE,CONTRACTCALL,CRYPTOAPPROVEALLOWANCE,CRYPTOCREATEACCOUNT,CRYPTODELETEALLOWANCE,CRYPTOTRANSFER,CRYPTOUPDATEACCOUNT,FILEUPDATE,SCHEDULECREATE,SCHEDULESIGN,TOKENASSOCIATE,TOKENBURN,TOKENDISSOCIATE,TOKENFREEZE,TOKENGRANTKYC,TOKENMINT,UTILPRNG
2023-07-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0031003739431396784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00800938271546009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004066393920308483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005367621549601738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004373688687782805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003792070244956772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0038056274424393276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002124842105696637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0023709518832522583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0033670434400800598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003470515162765671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0028445348683591915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004409542532137519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.018254004740271494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004703991430292081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003208491109741061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0024073640975286847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004028933913385826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003050920318423048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0046860327199484365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0036407203610930383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003943547441300421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0035132670770543074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002673393831775701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003780559207104345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007209618858078603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.014468231117147708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006463468740293357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005366467174762703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005661505497806277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004876542931281317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004806896156896064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00409917874510984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003950654510569106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0033302784182076815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0030227359316688566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0032246094305521168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007077308140617345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004885127579529737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003702599618711951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003076357686139748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006371305395965071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.008202825575021193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00498657596814491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004576407942001871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005881075176304654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0049242477849636215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004424221280043208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006119532553125962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.008085247911839503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004643639343645485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004449681841900311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0039036656415154408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0029962510347551342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0023460802854996243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002651335656370656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0032296712688553685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006372733338983051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0035921129986833445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0032193633034333434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003740613474848377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00685955909643548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-13 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0032628302045908187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00222710703438949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0034840901059941523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0028621079909706545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00321363138507241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003324264122079879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006249402491309386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0026794129835575487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0025960692513102073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002692739374828626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00227445030085197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00287042617499261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0023685529481907897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0034938861068934102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0036016042288701715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002919380367480493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003580317516556291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0034919401682018424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007951904747071352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0034726435242718448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0051507757234139665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004392129392831017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004333172868949233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0029171520540935674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0032202045478547854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002587648828598787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0028893099431438127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004159755352238806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007910162678478374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0023626393909493026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004757018443700693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.001974622998315553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.009021306702979815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.01269739295303366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.012221297284205101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.012122286082621081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.009522835728991205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.011078484090392913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.011857360519700266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.009296804127964919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003096626531329923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004172211477866852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0038113752185548614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003066691508986097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004938182672143975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007732621402203037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.005367538677974557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003687626707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0036660649985661028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004960296387726639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0036237776087678516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0033544048397823457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.011531297530130161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.003193394130116959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0050607900541746334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002982339054813774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0038994142400655472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.007135557642915199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00618983572016461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.006496141577002053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0037198992468490625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004783294284116332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
